Year,Armed forces personnel (% of total labor force),"Employers, female (% of female employment) (modeled ILO estimate)","Employers, male (% of male employment) (modeled ILO estimate)","Employers, total (% of total employment) (modeled ILO estimate)",Employment in agriculture (% of total employment) (modeled ILO estimate),"Employment in agriculture, female (% of female employment) (modeled ILO estimate)","Employment in agriculture, male (% of male employment) (modeled ILO estimate)",Employment in industry (% of total employment) (modeled ILO estimate),"Employment in industry, female (% of female employment) (modeled ILO estimate)","Employment in industry, male (% of male employment) (modeled ILO estimate)",Employment in services (% of total employment) (modeled ILO estimate),"Employment in services, female (% of female employment) (modeled ILO estimate)","Employment in services, male (% of male employment) (modeled ILO estimate)","Labor force, female (% of total labor force)","Labor force, total","Part time employment, female (% of total female employment)","Part time employment, male (% of total male employment)","Part time employment, total (% of total employment)",Ratio of female to male labor force participation rate (%) (modeled ILO estimate),"Self-employed, female (% of female employment) (modeled ILO estimate)","Self-employed, male (% of male employment) (modeled ILO estimate)","Self-employed, total (% of total employment) (modeled ILO estimate)","Unemployment, female (% of female labor force) (modeled ILO estimate)","Unemployment, male (% of male labor force) (modeled ILO estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)","Vulnerable employment, female (% of female employment) (modeled ILO estimate)","Vulnerable employment, male (% of male employment) (modeled ILO estimate)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)",Country Code
1991-01-01,1.6526607565335254,1.12281407061633,4.5214746473612,3.0011324380533,2.77697481963934,1.27861474405112,3.98977233326227,24.50177348253,13.6576675657325,33.2791741132931,72.7212516978306,85.0637176902164,62.7310505094238,44.52295128727851,128277990.0,,,,75.18920520347977,5.28412016715445,12.0405672417467,9.01816725784013,6.359,7.154,6.8,4.161306096538115,7.5190925943854605,6.017034819786835,USA
1992-01-01,1.4725354197687697,1.08078490666057,4.35649319295055,2.88554177487996,2.74026918305949,1.24400157412683,3.95978796809271,23.9273514860852,13.3029697815834,32.5866536008984,73.3323701625632,85.4530212198636,63.4535584310089,44.6645325026761,130387356.0,,,,75.73118699274534,5.09407722869916,11.6331466545699,8.69678994817056,7.002,7.902,7.5,4.013294178145214,7.2766534616193495,5.811248173290596,USA
1993-01-01,1.380959846156824,1.10412502032064,4.43074848133232,2.93437134910652,2.59024256753565,1.16207192976329,3.75788823114501,23.4685079194241,12.6998672018145,32.2727590790678,73.9412405085321,86.1380626882485,63.9693437626407,44.82342231730206,131792391.0,,,,76.30920331714444,5.12288204291664,11.8384119105046,8.81764077593949,6.57,7.168,6.9,4.018755202769692,7.4076634291722545,5.883268608241246,USA
1994-01-01,1.2828481950762214,1.14087050097815,4.48326087169029,2.96680667984925,2.77019244200308,1.51183447410128,3.81526855015873,23.40159159143,12.6372478104806,32.3414645320209,73.8282151695158,85.8509089315863,63.8432654588121,45.33838510996907,134076659.0,40.14,22.8,30.78,78.00106051747814,5.04392249975502,11.9189226216452,8.79971024323513,6.052,6.174,6.119,3.903051998776873,7.435660290946666,5.832903563385871,USA
1995-01-01,1.2028620084955328,1.12069928109881,4.37538345465166,2.89698237194548,2.75420328600108,1.53556745640329,3.76847426988862,23.4411520584161,12.4890532221349,32.5565902805525,73.8046540309158,85.9753810414363,63.6749426072364,45.43403296546441,135975697.0,39.71,22.16,30.25,78.4024715553378,4.90091261160313,11.6003855754714,8.55723065746479,5.671,5.633,5.65,3.780213330504318,7.225002120819694,5.660248285519307,USA
1996-01-01,1.1387477542762128,1.10609195905891,4.2943125915731,2.84264374880902,2.71727179073141,1.48729613644371,3.74546717878019,23.3205508197695,12.4745236642003,32.3872739393046,73.9621873639093,86.0381886248364,63.8672631078786,45.540124227304304,138055157.0,39.58,22.2,30.22,78.83976697337616,4.84812903791129,11.4472470469391,8.44251961191384,5.47,5.435,5.451,3.7420370788523787,7.152934455366028,5.5998758631048196,USA
1997-01-01,1.0907126497215271,1.09567160255317,4.23030135774823,2.79747169607852,2.62353511557625,1.41433982826658,3.64161775097551,23.3679125372322,12.4432383656112,32.5659368698877,74.0085523471916,86.1424218061222,63.7924467596848,45.744167710560646,140577814.0,38.38,21.3,29.2,79.59142037185643,4.76010694346971,11.2343472606925,8.27499108877543,5.074,4.937,5.0,3.664433701212428,7.004045902944302,5.477519392696921,USA
1998-01-01,1.1209670336464725,1.06342259572388,4.0939579578152,2.70859964711376,2.56954373702797,1.35463401822783,3.59258590103747,23.2095720342696,12.2510575684617,32.4374420357605,74.2208739175849,86.3943068021643,63.9699679930965,45.7652541302941,142198651.0,39.87,22.62,30.6,79.77865009268345,4.53396699930983,10.8167375448454,7.94467383940945,4.622,4.418,4.511,3.470544403585951,6.722779587030243,5.236074192295682,USA
1999-01-01,1.0929499909663347,1.03572502199471,3.97499583716106,2.6299506754129,2.45789873334491,1.35640151177325,3.38722767634652,22.7091572563178,11.815096034086,31.9004463115893,74.8329440103373,86.8285103663339,64.7123233418661,45.82087428171673,144105404.0,37.09,20.65,28.29,80.10941934075528,4.3648355125543,10.4348487135145,7.65714022540303,4.34,4.117,4.219,3.329110490559595,6.4598542114525666,5.0271895499901325,USA
2000-01-01,0.9953106827951694,1.03280260587738,3.93683369103265,2.60811960990219,2.26208726411946,1.25449667897692,3.11194791651969,22.6975317592377,11.554739623431,32.0960148892445,75.0403788406765,87.1907636975921,64.7920371942358,45.806041423642924,146165416.0,35.55,19.44,26.92,80.21068985254436,4.31631237072053,10.3042775485452,7.56453631954154,4.099,3.901,3.992,3.283509764843136,6.3674438575124945,4.956416709639341,USA
2001-01-01,0.9651463420889097,1.03141363327317,3.90026748435791,2.58367611063594,2.1072997716391,1.17459562517878,2.89839626981877,22.4208042568487,11.1460398781583,31.9837942007737,75.4719059369522,87.679364496663,65.1178187383543,45.853460051674425,147200475.0,36.54,20.65,28.05,80.46319022611033,4.28269982148199,10.1928849237097,7.48054637685204,4.653,4.797,4.731,3.251286188208815,6.2926174393518215,4.896870978033204,USA
2002-01-01,0.9901020169532192,1.02461379740099,3.84122215040455,2.54592301012746,1.95592576519708,1.09512387815128,2.68884575154315,22.2797145677967,10.8611862028325,32.001873356512,75.7643589524912,88.0436914727184,65.3092822148246,45.90357000281103,148166550.0,36.28,20.35,27.77,80.6514334569825,4.21159889368322,10.0424935436853,7.36098732037957,5.611,5.929,5.783,3.1869866499844663,6.201270070401014,4.815063595737023,USA
2003-01-01,0.9940478163059816,1.05661835166446,3.926601638923,2.60033428974849,1.81033470626561,1.02105403768499,2.48843620061922,22.1877120175754,10.6188501359451,32.1269900092157,76.0019539881501,88.3600958263699,65.3845737901651,46.05283828928186,148886198.0,36.52,20.69,28.09,81.14900008344227,4.37326357464704,10.3099900870087,7.56652856485517,5.662,6.268,5.989,3.316645222982571,6.383388448085732,4.966194275106681,USA
2004-01-01,0.9812606985644876,1.05492514637249,3.89449883835735,2.5871444908257,1.75268291033102,0.956316231278145,2.43217655061523,22.1366615939239,10.3307158399059,32.2099938726631,76.1106561981627,88.7129679288159,65.3578308784716,45.977596892282754,150113013.0,36.8,20.74,28.2,80.95277917154485,4.37754749397475,10.3016303143,7.57415208327155,5.397,5.641,5.529,3.322622347602261,6.407131475942631,4.987007592445851,USA
2005-01-01,1.0168063087240995,1.046860226156,3.85018493420279,2.56075921445798,1.6927826532839,0.946110853322344,2.3287409608871,22.0102484672671,10.1135391511985,32.1429633432461,76.2969681896463,88.9403499954792,65.5282956958668,46.00409063940346,152044690.0,36.12,20.34,27.66,81.10236220472441,4.31244175944863,10.1588295264493,7.46970874786823,5.098,5.072,5.084,3.265581533292626,6.308643314922197,4.908948843607593,USA
2006-01-01,0.9717555046024688,1.04429637198129,3.8204877502833,2.54361430494784,1.66751083009069,0.925819617596181,2.29916062576894,22.1018171712765,9.92264106395732,32.4740427094244,76.2306719986328,89.1515304866776,65.226795411231,45.99611951689713,154154002.0,35.78,20.21,27.43,81.1237268325263,4.28426774703934,10.0580037026617,7.40244826086724,4.627,4.619,4.623,3.239971375058051,6.2375146988025945,4.85883327890965,USA
2007-01-01,0.9999764314236581,1.01417007747299,3.69814472524497,2.46044073308876,1.57514749735448,0.840560227039885,2.20380007446605,21.886129747358,9.9326196282547,32.1158285658305,76.538713363361,89.2268201447054,65.6803713597034,46.05441357282479,155503665.0,35.43,19.89,27.1,81.3380084935181,4.2035882159682,9.80076476419629,7.219649564656,4.501,4.725,4.622,3.189418138495209,6.1026200389513185,4.759208831567246,USA
2008-01-01,0.9793561018533908,0.987307695859056,3.58525966923736,2.38000127691412,1.6133499393496,0.857693574215392,2.26730646251235,21.2220136883746,9.48935616126163,31.3756368852803,77.1646363722758,89.652950264523,66.3570553997228,46.21370692300596,157246174.0,35.41,21.12,27.79,81.87244297483606,4.07759298433484,9.56215368331543,7.01772073863969,5.419,6.097,5.784,3.090285288475783,5.976892761593496,4.637719461725573,USA
2009-01-01,0.9937856088622927,1.01099471418386,3.61638453831838,2.3904324774888,1.62657070517662,0.848171642998479,2.3183599239807,19.760485558092,8.55179260647732,29.7220298508248,78.6129339895663,90.6000357505242,67.9596115401799,46.44712285177346,157377606.0,39.14,25.29,31.85,82.65113305391773,4.15307551427593,9.70622359936837,7.09321985144777,8.063,10.287,9.254,3.142080800092071,6.089840376035303,4.702787373958963,USA
2010-01-01,0.9973575078549155,0.996281304426875,3.52803105448289,2.33855003179018,1.73921587365385,0.944462976259802,2.44350383923026,19.3707404278191,8.32227524536636,29.161582010769,78.890043698527,90.7332617783738,68.3949154684788,46.45967276199251,157357516.0,37.19,23.32,29.87,82.70376591865156,4.1515470362767,9.60935288253057,7.04513559386818,8.616,10.515,9.633,3.155265731849823,6.081321828047682,4.706584863054778,USA
2011-01-01,0.9654895015894341,0.955823798595729,3.34549114852697,2.23149838413055,1.75761512960444,0.972542909660288,2.44318556093267,19.4449934349203,8.57843225364582,28.9343026307429,78.7973914354753,90.4490248366939,68.6225118083244,46.367951840893326,157443452.0,37.02,22.97,29.56,82.5049529290972,4.03122454991867,9.25590217113306,6.8203108464643,8.461,9.371,8.949,3.075400751322945,5.910411022606092,4.588812462333753,USA
2012-01-01,0.9417313062990855,0.946600985071094,3.27284979051749,2.19570590905494,1.6927929576858,0.974237135743996,2.31242893229174,19.4661108683163,8.60168710325448,28.8348656552993,78.8410961739979,90.4240831090762,68.8527041451107,46.21179462608559,158452840.0,36.21,22.23,28.79,82.17566805075305,3.99187079592784,9.1344212016165,6.75321838655975,7.89,8.222,8.069,3.045269810856749,5.861571411099011,4.557512477504806,USA
2013-01-01,0.9024313615989414,0.921470877022176,3.15185285249143,2.12065823170289,1.62408303489325,0.871063870305445,2.27161134011567,19.6851456126314,8.66838435071066,29.1585800770965,78.6907713524753,90.4605415937061,68.5698073315829,46.084722370705165,158809862.0,35.29,21.48,27.97,81.93156379916853,3.91313016700088,8.90065041011934,6.59472069487761,7.072,7.634,7.375,2.991660745018489,5.748797557627908,4.474063135897692,USA
2014-01-01,0.8657695854207572,0.90541974783937,3.07683014629776,2.07446065536059,1.66163858216438,0.888109436470189,2.32488357732978,19.7080638780994,8.71442782203136,29.1343273768132,78.6302982001894,90.3974641722231,68.540789045857,46.10899079133935,159540139.0,35.93,21.62,28.33,82.17846387743765,3.82338111295322,8.69422514986741,6.44574000534214,6.059,6.261,6.168,2.917961365113849,5.617396230314286,4.371278689528475,USA
2015-01-01,0.8386832303523326,0.907737694739802,3.06835476827923,2.07370512570444,1.78139127150842,0.969571004121826,2.47392967029296,19.555260727197,8.66188379614654,28.8480427070329,78.6633577416521,90.3685466102917,68.6780384523961,45.98584686411124,160644681.0,36.28,22.14,28.76,81.92217671152721,3.83188505493031,8.67304463431004,6.44439747716441,5.177,5.367,5.28,2.9241487707505422,5.604691069333145,4.370692351459974,USA
2016-01-01,0.8300468131259358,0.905171300477166,3.03774981568733,2.05708759379662,1.78133381250043,0.97928328009804,2.46414355709024,19.4748580132673,8.53332298879327,28.7897159672764,78.7438075353201,90.4873992887054,68.7461416584707,45.944943383931324,162448669.0,34.72,20.99,27.42,81.93335571351422,3.79523819295917,8.59285779874044,6.38668351673967,4.787,4.938,4.869,2.8900682818811267,5.55510916589044,4.329595284030897,USA
2017-01-01,0.8288024298267345,0.902046798882831,3.00195441644391,2.03426736951872,1.76833535602151,0.961462999642057,2.4579534332949,19.4270487784832,8.53698521571933,28.7345704151697,78.8046158654953,90.5015517846386,68.8074644922886,46.0583671944459,163971527.0,34.8,21.15,27.56,82.44321669736033,3.78367601480691,8.52490410734791,6.34003416527853,4.308,4.395,4.355,2.8816278517598133,5.522949690904008,4.305765538481583,USA
2018-01-01,0.8346893456000445,0.898010741365889,2.96908202196686,2.01473597375447,1.70871948871607,0.97569115371929,2.33515992432198,19.5692897525135,8.58177266899281,28.9591381506234,78.7219913782106,90.4425361772879,68.7057019250546,46.05108398004416,165307010.0,33.31,20.13,26.31,82.53882452628964,3.75788912568779,8.43725909833494,6.28101494355435,3.837,3.946,3.896,2.8598783843218962,5.46817822517712,4.266278350359708,USA
2019-01-01,0.8306377949975271,0.879545868484112,2.89146701373775,1.96241408635416,1.67971299899229,0.962407456679892,2.29512882627648,19.6179654110696,8.71137614256587,28.9753450963745,78.7023222000531,90.3262164007542,68.7295158752449,46.14878347080578,167100511.0,32.57,19.67,25.74,82.97233040155196,3.64614694216382,8.19390683129328,6.09386806868811,3.609,3.721,3.669,2.7665997524391583,5.302439817555523,4.131454592448931,USA
2020-01-01,0.8421402997529276,0.911940582160859,2.90769742924701,1.98965398226014,1.74639347557255,1.04441904996707,2.34436583393443,19.4184030161297,8.70710768097085,28.5427692405302,78.8352035082978,90.2484718605705,69.1128745240673,46.14893285611164,165649358.0,35.24,23.19,28.83,82.99064306573693,3.75460205273288,8.48057580052409,6.30663747827799,8.35,7.802,8.055,2.8426614705720263,5.572878371277083,4.3169841439211405,USA
2021-01-01,,0.966345301925308,3.00257753240247,2.06148067728837,1.66240252615758,1.00559350170592,2.22682667139847,19.1836645852224,8.56404634466621,28.309556705841,79.1539322622544,90.4303601536279,69.4636154581321,46.149184492469935,166198588.0,32.32,20.57,26.1,82.91395074802737,4.00146367494219,8.80219547370878,6.58341436886065,5.213,5.466,5.349,3.035117017762304,5.799617941306312,4.521933691572278,USA
2022-01-01,,0.90332192020374,2.8910746674325,1.97092717701686,1.62054326390324,1.00394318632328,2.15197828180848,19.2767797091913,8.6763166979687,28.4131031289793,79.1026776348679,90.319740115708,69.4349084016362,46.27289242661751,168181985.0,32.7,21.0,26.47,83.25450651436729,3.82001346397488,8.40687433679583,6.28357780160247,3.614,3.681,3.65,2.916691543771144,5.515800801316299,4.312651232548021,USA
2023-01-01,,,,,,,,,,,,,,46.46156173661373,170548899.0,32.64,20.65,26.28,83.8591440612572,,,,3.448,3.78,3.625,,,,USA
1991-01-01,0.5809380447138556,2.9920398455572,9.32128249355065,6.47680894412058,3.49125696950289,2.38992495411216,4.39022907561003,23.8770925092864,11.8473070047917,33.696512502408,72.6316505212107,85.7627680410962,61.913258421982,44.630308591587315,14803644.0,48.48,27.5,36.95,77.86530182467645,10.0569809314909,18.5712873540116,14.7448075115488,9.689,10.822,10.316,7.0649243125294445,9.250018551900284,8.267998567428233,CAN
1992-01-01,0.5547211061842406,3.0289291664563,9.22383522730045,6.41720318150804,3.45133011906065,2.29526598340654,4.40893630741861,23.1816328379157,11.6716144124131,32.7157605135632,73.367029418555,86.0331027751132,62.8753171190845,44.79851886758692,14782203.0,51.95,31.18,40.59,78.31067540486379,10.5853317850592,18.9138402136622,15.1405795831809,10.192,12.013,11.197,7.55640261860285,9.690004986361732,8.723376401672901,CAN
1993-01-01,0.5110527599437923,2.98014144169151,9.3182153793543,6.44735682285918,3.48252931053293,2.37517918227178,4.39941676233704,22.5100367929061,10.9326328295445,32.0961276261239,74.0074338965609,86.6921879881837,63.5044556115391,44.9407894944767,14871263.0,50.83,29.32,39.07,78.65229845860046,11.1980539028547,19.4653765785611,15.7206557384019,10.677,11.949,11.377,8.217912461163209,10.147161199206808,9.273306507814073,CAN
1994-01-01,0.49955077064365255,2.95246886944771,8.77301528251594,6.13798814897182,3.34804154978784,2.30064237830157,4.214425236886,22.6692627039408,10.9111636850371,32.3954215927161,73.9826957462713,86.7881775050273,63.3901395783278,44.97039295795934,15013489.0,49.09,27.16,37.09,78.68722382587522,11.4357271704628,18.9227577603585,15.5332944086436,9.795,10.885,10.395,8.483258301015047,10.149742477842544,9.39530625967181,CAN
1995-01-01,0.500670614226281,3.04324114002518,8.81102806479968,6.19392433861351,3.1534910855014,2.12367109440516,4.00890722545735,22.9279968184437,11.2861494142222,32.5982557062666,73.9185194066163,86.5901794913726,63.3928370682761,45.185972677670435,15119721.0,50.22,28.34,38.28,79.327288035002,11.6214480952454,19.0292842635627,15.6680171710467,9.115,9.798,9.489,8.578206955220198,10.218256198762994,9.474092832433165,CAN
1996-01-01,0.5222917113090816,3.08217512745672,8.55040613034555,6.065328914639,3.11228725920581,2.09670432479944,3.95830491631751,22.7503939647691,11.1245160933393,32.4351896136034,74.1373187760251,86.7787795818613,63.6065054700791,45.28101584821548,15278818.0,49.14,26.84,36.97,79.63137472283815,12.2249717759313,19.5110577664418,16.1998431748982,9.288,9.894,9.62,9.142796648474544,10.960651636096232,10.134514260259245,CAN
1997-01-01,0.4684045355475875,3.18379501514674,8.25623707283858,5.9496125501944,3.00731239250706,2.04183058736908,3.81250033336286,23.0570689511101,11.4483934471237,32.7384058347152,73.9356257498703,86.5097759655072,63.4490938319219,45.38365101942094,15520772.0,49.11,26.32,36.68,80.00858416636667,13.2207181208682,20.3292285144219,17.0967294130515,8.919,9.252,9.101,10.036907506606221,12.072991441583262,11.147109769370168,CAN
1998-01-01,0.44382301467559965,3.14619034224211,7.96750297074762,5.75901256315555,2.99099816287344,2.06617875218333,3.77270262822738,23.1172566720744,11.4727230262985,32.9598095452617,73.8917451650521,86.4610831145594,63.2675005956818,45.663614386768884,15760787.0,50.09,27.93,38.07,80.94828781366977,13.3296855063535,20.4392416031847,17.182572514184,7.988,8.524,8.279,10.183495164111422,12.471738632437079,11.423559951028444,CAN
1999-01-01,0.4360506070547565,3.18533708868553,7.93217526176611,5.75218149804732,2.80597298431611,1.94503391097136,3.53715950972744,23.1216177950003,11.524310500416,32.971076772927,74.072415966038,86.5306555886127,63.4917637173456,45.78036414558143,16041716.0,48.58,26.89,36.84,81.37854824228194,12.9121516664082,20.3817003286804,16.9512969932787,7.293,7.828,7.583,9.726814577722626,12.449525066914267,11.199115495231363,CAN
2000-01-01,0.42002536217376674,3.26606488893744,7.4977339540039,5.54972666215991,2.51550830718723,1.65640907007354,3.24833668808962,23.2941717724786,11.4836708193657,33.3687591044313,74.1903133385593,86.8599201105607,63.3828920113219,45.9672506531701,16308539.0,46.46,25.19,34.98,82.1008984105045,12.3393839951754,19.3661315643377,16.1314443725788,6.695,6.943,6.829,9.073333403868304,11.86839761033372,10.5817111286435,CAN
2001-01-01,0.3985375540851938,2.93085015965868,7.29870890143317,5.27703003170325,2.16014075650182,1.34637294526369,2.86136863033346,23.0628245986799,11.3388852129227,33.1652396986662,74.7770216402263,87.3147558900919,63.9733916710004,46.10574244380937,16585639.0,49.53,28.76,38.37,82.67522620991173,11.1900015593589,18.7572692083838,15.2547395079101,6.857,7.529,7.219,8.259151399700205,11.458560306950638,9.977702973909985,CAN
2002-01-01,0.3609047577617226,2.9502891295893,7.03499122989565,5.13226344267233,2.11688334622641,1.36412654826563,2.77331509944406,23.2298609084546,11.5333686801825,33.4294497131135,74.6532557453189,87.1025184084536,63.7972351874424,46.31012674729021,17068215.0,50.57,29.33,39.21,83.42715481228856,11.5139224583952,18.4160180753337,15.2008976582447,7.125,8.13,7.665,8.56363332880588,11.381026845438093,10.068634215572397,CAN
2003-01-01,0.3527522492107598,2.86573277790481,7.07509677010554,5.10633008081086,2.10705300136028,1.32518103790648,2.79406822945513,22.9734168597968,11.3603440422794,33.1775902866471,74.9195239388382,87.3144881758665,64.0283414838977,46.561012023296996,17462681.0,53.56,32.78,42.49,84.30702172580534,11.4090982903009,18.9112640961942,15.4024175058373,7.158,7.936,7.574,8.543365512396063,11.836167326088688,10.296087425026442,CAN
